37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:45:52.326 (18983442489)|HEAP_ALLOCATE|[270]|Bytes:15
11:45:52.326 (18983464374)|HEAP_ALLOCATE|[270]|Bytes:27
11:45:52.326 (18983477318)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:52.326 (18983540332)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:52.326 (18983563711)|HEAP_ALLOCATE|[270]|Bytes:205
11:45:52.326 (18983587206)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (185 more) ..."
11:45:52.326 (18983593065)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:52.326 (18983603802)|VARIABLE_ASSIGNMENT|[268]|i|6
11:45:52.326 (18983619229)|STATEMENT_EXECUTE|[268]
11:45:52.326 (18983638597)|HEAP_ALLOCATE|[269]|Bytes:11
11:45:52.326 (18983669631)|STATEMENT_EXECUTE|[269]
11:45:52.326 (18983683538)|STATEMENT_EXECUTE|[270]
11:45:52.326 (18983703262)|HEAP_ALLOCATE|[270]|Bytes:11
11:45:52.326 (18983731872)|HEAP_ALLOCATE|[270]|Bytes:11
11:45:52.326 (18983766818)|HEAP_ALLOCATE|[270]|Bytes:61
11:45:52.326 (18983789087)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:52.326 (18983863029)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:52.326 (18983883641)|HEAP_ALLOCATE|[270]|Bytes:270
11:45:52.326 (18983905992)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (250 more) ..."
11:45:52.326 (18983911597)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:52.326 (18983930424)|VARIABLE_ASSIGNMENT|[268]|i|7
11:45:52.326 (18983949548)|STATEMENT_EXECUTE|[268]
11:45:52.326 (18983963408)|HEAP_ALLOCATE|[269]|Bytes:13
11:45:52.326 (18983993487)|STATEMENT_EXECUTE|[269]
11:45:52.326 (18983997910)|STATEMENT_EXECUTE|[270]
11:45:52.326 (18984017355)|HEAP_ALLOCATE|[270]|Bytes:13
11:45:52.326 (18984032378)|HEAP_ALLOCATE|[270]|Bytes:13
11:45:52.326 (18984073620)|HEAP_ALLOCATE|[270]|Bytes:18
11:45:52.326 (18984087256)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:52.326 (18984119123)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:52.326 (18984124650)|HEAP_ALLOCATE|[270]|Bytes:292
11:45:52.326 (18984134292)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (272 more) ..."
11:45:52.326 (18984137221)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:52.326 (18984141522)|VARIABLE_ASSIGNMENT|[268]|i|8
11:45:52.326 (18984153818)|STATEMENT_EXECUTE|[277]
11:45:52.326 (18984165983)|HEAP_ALLOCATE|[277]|Bytes:4
11:45:52.326 (18984184856)|HEAP_ALLOCATE|[277]|Bytes:4
11:45:52.326 (18984196901)|METHOD_ENTRY|[277]||System.EncodingUtil.urlEncode(String, String)
11:45:52.326 (18984226445)|METHOD_EXIT|[277]||System.EncodingUtil.urlEncode(String, String)
11:45:52.326 (18984234924)|HEAP_ALLOCATE|[277]|Bytes:388
11:45:52.326 (18984243575)|METHOD_EXIT|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:45:52.326 (18984248367)|VARIABLE_SCOPE_BEGIN|[110]|s|String|false|false
11:45:52.326 (18984256564)|VARIABLE_ASSIGNMENT|[110]|s|"POST&https%3A%2F%2Fs (368 more) ..."
11:45:52.326 (18984260558)|STATEMENT_EXECUTE|[119]
11:45:52.326 (18984280332)|HEAP_ALLOCATE|[119]|Bytes:4
11:45:52.326 (18984341917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"1317240504598593336","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"OU85opUT5xRIKIEEWs9e (10 more) ...","timestamp":"1473903953","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:52.326 (18984365210)|HEAP_ALLOCATE|[119]|Bytes:81
11:45:52.326 (18984378856)|HEAP_ALLOCATE|[119]|Bytes:4
11:45:52.326 (18984392059)|METHOD_ENTRY|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:45:52.326 (18984528014)|METHOD_EXIT|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:45:52.326 (18984536970)|VARIABLE_SCOPE_BEGIN|[119]|sig|Blob|false|false
11:45:52.326 (18984552556)|VARIABLE_ASSIGNMENT|[119]|sig|BLOB(20 bytes)
11:45:52.326 (18984559356)|STATEMENT_EXECUTE|[122]
11:45:52.326 (18984572432)|METHOD_ENTRY|[122]||System.EncodingUtil.base64Encode(Blob)
11:45:52.326 (18984626057)|METHOD_EXIT|[122]||System.EncodingUtil.base64Encode(Blob)
11:45:52.326 (18984637273)|METHOD_ENTRY|[122]||System.EncodingUtil.urlEncode(String, String)
11:45:52.326 (18984667210)|METHOD_EXIT|[122]||System.EncodingUtil.urlEncode(String, String)
11:45:52.326 (18984681060)|VARIABLE_ASSIGNMENT|[122]|this.signature|"wxalcRi0UQEryYqMX6cT (10 more) ..."|0x2ca4ff52
11:45:52.326 (18984685637)|STATEMENT_EXECUTE|[124]
11:45:52.326 (18984689706)|VARIABLE_SCOPE_BEGIN|[124]|header|String|false|false
11:45:52.326 (18984695493)|VARIABLE_ASSIGNMENT|[124]|header|"OAuth "
11:45:52.326 (18984700986)|HEAP_ALLOCATE|[125]|Bytes:4
11:45:52.326 (18984729212)|HEAP_ALLOCATE|[125]|Bytes:140
11:45:52.326 (18984741678)|HEAP_ALLOCATE|[125]|Bytes:32
11:45:52.326 (18984762710)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:52.326 (18984775302)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:52.326 (18984782432)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_consumer_key"
11:45:52.326 (18984786305)|STATEMENT_EXECUTE|[125]
11:45:52.326 (18984787790)|STATEMENT_EXECUTE|[126]
11:45:52.326 (18984802652)|HEAP_ALLOCATE|[126]|Bytes:59
11:45:52.326 (18984810539)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (39 more) ..."
11:45:52.326 (18984819308)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:52.326 (18984828215)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:52.326 (18984833123)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_token"
11:45:52.326 (18984836125)|STATEMENT_EXECUTE|[125]
11:45:52.326 (18984837386)|STATEMENT_EXECUTE|[126]
11:45:52.326 (18984848881)|HEAP_ALLOCATE|[126]|Bytes:123
11:45:52.326 (18984855856)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (103 more) ..."
11:45:52.326 (18984863526)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:52.326 (18984872063)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:52.326 (18984877980)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_signature_meth (2 more) ..."
11:45:52.326 (18984881135)|STATEMENT_EXECUTE|[125]
11:45:52.326 (18984882384)|STATEMENT_EXECUTE|[126]
11:45:52.326 (18984894079)|HEAP_ALLOCATE|[126]|Bytes:159
11:45:52.326 (18984900859)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (139 more) ..."
11:45:52.326 (18984908501)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:52.326 (18984916882)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:52.326 (18984921795)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_timestamp"
11:45:52.326 (18984924827)|STATEMENT_EXECUTE|[125]
11:45:52.326 (18984926143)|STATEMENT_EXECUTE|[126]
11:45:52.326 (18984937273)|HEAP_ALLOCATE|[126]|Bytes:189
11:45:52.326 (18984943916)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (169 more) ..."
11:45:52.326 (18984951547)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:52.326 (18984959789)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:52.326 (18984964508)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_nonce"
11:45:52.326 (18984967758)|STATEMENT_EXECUTE|[125]
11:45:52.326 (18984969077)|STATEMENT_EXECUTE|[126]
11:45:52.326 (18984980445)|HEAP_ALLOCATE|[126]|Bytes:224
11:45:52.326 (18984987081)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (204 more) ..."
11:45:52.326 (18984994601)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:52.326 (18985002971)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:52.326 (18985008846)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_version"
11:45:52.326 (18985011983)|STATEMENT_EXECUTE|[125]
11:45:52.326 (18985013231)|STATEMENT_EXECUTE|[126]
11:45:52.326 (18985024838)|HEAP_ALLOCATE|[126]|Bytes:245
11:45:52.326 (18985031800)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (225 more) ..."
11:45:52.326 (18985039580)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:52.326 (18985048063)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:52.326 (18985052727)|VARIABLE_ASSIGNMENT|[125]|key|"Host"
11:45:52.326 (18985055745)|STATEMENT_EXECUTE|[125]
11:45:52.326 (18985057001)|STATEMENT_EXECUTE|[126]
11:45:52.326 (18985068403)|HEAP_ALLOCATE|[126]|Bytes:268
11:45:52.326 (18985075148)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (248 more) ..."
11:45:52.326 (18985082652)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:52.326 (18985091112)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:52.326 (18985095973)|VARIABLE_ASSIGNMENT|[125]|key|"Connection"
11:45:52.326 (18985098892)|STATEMENT_EXECUTE|[125]
11:45:52.326 (18985100191)|STATEMENT_EXECUTE|[126]
11:45:52.326 (18985111440)|HEAP_ALLOCATE|[126]|Bytes:293
11:45:52.326 (18985118252)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (273 more) ..."
11:45:52.326 (18985125824)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:52.326 (18985134487)|VARIABLE_ASSIGNMENT|[125]|key|null
11:45:52.326 (18985138306)|STATEMENT_EXECUTE|[129]
11:45:52.326 (18985144775)|HEAP_ALLOCATE|[129]|Bytes:341
11:45:52.326 (18985151010)|VARIABLE_ASSIGNMENT|[129]|header|"OAuth oauth_consumer (321 more) ..."
11:45:52.326 (18985153507)|STATEMENT_EXECUTE|[131]
11:45:52.326 (18985157743)|HEAP_ALLOCATE|[131]|Bytes:356
11:45:52.326 (18985168843)|USER_DEBUG|[131]|DEBUG|::::: header = OAuth oauth_consumer_key="qyprdkDBVUSLmXOfuLLJejJTFaxfAh", oauth_token="lvprd7reBbKV45aR99u0V7szmH2h1DL5G7RC08qVkXkJtIGV", oauth_signature_method="HMAC-SHA1", oauth_timestamp="1473903953", oauth_nonce="1317240504598593336", oauth_version="1.0", Host="qbo.intuit.com", Connection="Keep-Alive", oauth_signature="wxalcRi0UQEryYqMX6cTfQJ2lyc%3D"
11:45:52.326 (18985175388)|STATEMENT_EXECUTE|[133]
11:45:52.326 (18985203681)|METHOD_EXIT|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:45:52.326 (18985208484)|STATEMENT_EXECUTE|[238]
11:45:52.326 (18985225194)|STATEMENT_EXECUTE|[239]
11:45:52.326 (18985247688)|HEAP_ALLOCATE|[239]|Bytes:118
11:45:52.326 (18985258799)|HEAP_ALLOCATE|[239]|Bytes:134
11:45:52.326 (18985266525)|USER_DEBUG|[239]|DEBUG|::::: Request = System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:45:52.326 (18985272189)|STATEMENT_EXECUTE|[241]
11:45:52.326 (18985276011)|VARIABLE_SCOPE_BEGIN|[241]|res|System.HttpResponse|true|false
11:45:52.326 (18985282732)|VARIABLE_ASSIGNMENT|[241]|res|null|
11:45:52.326 (18985285045)|STATEMENT_EXECUTE|[245]
11:45:52.326 (18985330390)|LIMIT_USAGE|[245]|CALLOUT|21|100
11:45:52.326 (18985348415)|CALLOUT_REQUEST|[245]|System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:45:53.734 (19734877944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1965
11:45:53.734 (19734997718)|CALLOUT_RESPONSE|[245]|System.HttpResponse[Status=OK, StatusCode=200]
11:45:53.734 (19735018082)|HEAP_ALLOCATE|[245]|Bytes:1346
11:45:53.734 (19735126391)|VARIABLE_ASSIGNMENT|[245]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x7c04d68
11:45:53.734 (19735137449)|STATEMENT_EXECUTE|[248]
11:45:53.734 (19735236208)|HEAP_ALLOCATE|[248]|Bytes:1340
11:45:53.734 (19735251818)|VARIABLE_SCOPE_BEGIN|[248]|responseString|String|false|false
11:45:53.734 (19735269005)|VARIABLE_ASSIGNMENT|[248]|responseString|"{\"Payment\":{\"Custome (1320 more) ..."
11:45:53.734 (19735273518)|STATEMENT_EXECUTE|[250]
11:45:53.734 (19735309041)|HEAP_ALLOCATE|[250]|Bytes:46
11:45:53.734 (19735323674)|HEAP_ALLOCATE|[250]|Bytes:51
11:45:53.734 (19735342700)|USER_DEBUG|[250]|DEBUG|$$$$$System.HttpResponse[Status=OK, StatusCode=200]
11:45:53.734 (19735349648)|STATEMENT_EXECUTE|[251]
11:45:53.734 (19735427940)|HEAP_ALLOCATE|[251]|Bytes:1340
11:45:53.734 (19735436649)|HEAP_ALLOCATE|[251]|Bytes:1357
11:45:53.734 (19735444344)|USER_DEBUG|[251]|DEBUG|::::: response = {"Payment":{"CustomerRef":{"value":"814","name":"Zhichun Yang"},"DepositToAccountRef":{"value":"185"},"TotalAmt":1560.68,"UnappliedAmt":0,"ProcessPayment":false,"domain":"QBO","sparse":false,"Id":"2833","SyncToken":"0","MetaData":{"CreateTime":"2016-09-14T18:45:54-07:00","LastUpdatedTime":"2016-09-14T18:45:54-07:00"},"TxnDate":"2016-09-15","CurrencyRef":{"value":"AUD","name":"Australian Dollar"},"Line":[{"Amount":1560.68,"LinkedTxn":[{"TxnId":"2612","TxnType":"Invoice"}],"LineEx":{"any":[{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnId","Value":"2612"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnOpenBalance","Value":"1560.68"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnReferenceNumber","Value":"00004589"},"nil":false,"globalScope":true,"typeSubstituted":false}]}}]},"time":"2016-09-14T18:45:54.019-07:00"}
11:45:53.734 (19735466700)|STATEMENT_EXECUTE|[254]
11:45:53.734 (19735468917)|STATEMENT_EXECUTE|[255]
11:45:53.734 (19735484567)|METHOD_ENTRY|[255]||System.JSON.deserialize(String, System.Type)
11:45:53.734 (19736449709)|METHOD_EXIT|[255]||System.JSON.deserialize(String, System.Type)
11:45:53.734 (19736467260)|SYSTEM_MODE_EXIT|false
11:45:53.734 (19736478522)|METHOD_EXIT|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:45:53.734 (19736489933)|VARIABLE_SCOPE_BEGIN|[23]|response|Object|false|false
11:45:53.734 (19736521613)|VARIABLE_ASSIGNMENT|[23]|response|{"Payment":"0x2efb49d7"}
11:45:53.734 (19736573257)|STATEMENT_EXECUTE|[33]
11:45:53.734 (19736575796)|STATEMENT_EXECUTE|[34]
11:45:53.734 (19736596740)|VARIABLE_ASSIGNMENT|[34]|paymentResponse|{"Payment":"0x2efb49d7"}|0x54b03ceb
11:45:53.734 (19736601012)|STATEMENT_EXECUTE|[35]
11:45:53.734 (19736621416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Payment":"0x2efb49d7"}|0x54b03ceb
11:45:53.734 (19736674724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CurrencyRef":"0x6461b563","CustomerRef":"0x614f0f8a","DepositToAccountRef":"0x150e4785","domain":"QBO","Id":"2833","Line":"0x408c66ab","MetaData":"0x29af0974","ProcessPayment":false,"sparse":false,"SyncToken":"0","TotalAmt":1560.68,"TxnDate":"2016-09-15","UnappliedAmt":0}|0x2efb49d7
11:45:53.734 (19736748598)|VARIABLE_ASSIGNMENT|[35]|this.QuickBook_Id__c|"2833"|0x4119bf50
11:45:53.734 (19736756711)|STATEMENT_EXECUTE|[36]
11:45:53.734 (19736770976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:53.734 (19736789526)|HEAP_ALLOCATE|[20]|Bytes:5
11:45:53.734 (19736807361)|HEAP_ALLOCATE|[20]|Bytes:24
11:45:53.734 (19736817736)|VARIABLE_SCOPE_BEGIN|[20]|payment|Payment__c|true|false
11:45:53.734 (19736841662)|VARIABLE_ASSIGNMENT|[20]|payment|{"Batch_Jobs__c":"a01p0000002pYiaAAE","Customer_Reference__ (1 more) ...":"527","Total_Amount__c":1825.89,"Account__c":"001p000000Au3DHAAZ","PaymentJson__c":"{\"TotalAmt\":1825.89, (109 more) ..."}|0x30857094
11:45:53.734 (19736847753)|STATEMENT_EXECUTE|[21]
11:45:53.734 (19736849294)|STATEMENT_EXECUTE|[22]
11:45:53.734 (19736851947)|VARIABLE_SCOPE_BEGIN|[22]|paymentResponse|QBOPaymentResponse|true|false
11:45:53.734 (19736856687)|VARIABLE_ASSIGNMENT|[22]|paymentResponse|null|
11:45:53.734 (19736858932)|STATEMENT_EXECUTE|[23]
11:45:53.734 (19736948347)|HEAP_ALLOCATE|[23]|Bytes:8
11:45:53.734 (19736958871)|HEAP_ALLOCATE|[23]|Bytes:8
11:45:53.734 (19736963396)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
11:45:53.734 (19736984890)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x57503b6e
11:45:53.734 (19736988674)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
11:45:53.734 (19737049416)|VARIABLE_ASSIGNMENT|[4]|apextype|"QBOPaymentResponse"|0x1092fe96
11:45:53.734 (19737086625)|HEAP_ALLOCATE|[23]|Bytes:8
11:45:53.734 (19737098427)|METHOD_ENTRY|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:45:53.734 (19737103031)|VARIABLE_SCOPE_BEGIN|[221]|this|QBOCRUDHelper|true|false
11:45:53.734 (19737120714)|VARIABLE_ASSIGNMENT|[221]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:53.734 (19737124020)|VARIABLE_SCOPE_BEGIN|[221]|objTable|String|false|false
11:45:53.734 (19737127666)|VARIABLE_ASSIGNMENT|[221]|objTable|"payment"
11:45:53.734 (19737129671)|VARIABLE_SCOPE_BEGIN|[221]|jsonObj|String|false|false
11:45:53.734 (19737135540)|VARIABLE_ASSIGNMENT|[221]|jsonObj|"{\"TotalAmt\":1825.89, (109 more) ..."
11:45:53.734 (19737138058)|VARIABLE_SCOPE_BEGIN|[221]|apexType|System.Type|true|false
11:45:53.734 (19737151598)|VARIABLE_ASSIGNMENT|[221]|apexType|{"aot":"0x1092fe96"}|0x57503b6e
11:45:53.734 (19737164880)|SYSTEM_MODE_ENTER|false
11:45:53.734 (19737170827)|HEAP_ALLOCATE|[223]|Bytes:5
11:45:53.734 (19737176548)|STATEMENT_EXECUTE|[222]
11:45:53.734 (19737178512)|STATEMENT_EXECUTE|[223]
11:45:53.734 (19737179830)|STATEMENT_EXECUTE|[224]
11:45:53.734 (19737180941)|STATEMENT_EXECUTE|[225]
11:45:53.734 (19737200897)|VARIABLE_SCOPE_BEGIN|[225]|h|System.Http|true|false
11:45:53.734 (19737245205)|VARIABLE_ASSIGNMENT|[225]|h|"System.Http[]"|0x74cab611
11:45:53.734 (19737250998)|STATEMENT_EXECUTE|[227]
11:45:53.734 (19737265150)|VARIABLE_SCOPE_BEGIN|[227]|req|System.HttpRequest|true|false
11:45:53.734 (19737304119)|VARIABLE_ASSIGNMENT|[227]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x25fff555
11:45:53.734 (19737309589)|STATEMENT_EXECUTE|[228]
11:45:53.734 (19737338872)|STATEMENT_EXECUTE|[231]
11:45:53.734 (19737369960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:53.734 (19737441526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"1317240504598593336","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"wxalcRi0UQEryYqMX6cT (10 more) ...","timestamp":"1473903953","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:53.734 (19737474550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:53.734 (19737517641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"1317240504598593336","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"wxalcRi0UQEryYqMX6cT (10 more) ...","timestamp":"1473903953","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:53.734 (19737539164)|HEAP_ALLOCATE|[231]|Bytes:76
11:45:53.734 (19737554632)|STATEMENT_EXECUTE|[232]
11:45:53.734 (19737577231)|STATEMENT_EXECUTE|[233]
11:45:53.734 (19737588098)|STATEMENT_EXECUTE|[235]
11:45:53.734 (19737600682)|STATEMENT_EXECUTE|[237]
11:45:53.734 (19737621095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:53.734 (19737633494)|METHOD_ENTRY|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:45:53.734 (19737638161)|VARIABLE_SCOPE_BEGIN|[104]|this|QuickBooksConnector|true|false
11:45:53.734 (19737678616)|VARIABLE_ASSIGNMENT|[104]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"1317240504598593336","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"wxalcRi0UQEryYqMX6cT (10 more) ...","timestamp":"1473903953","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:53.734 (19737683788)|VARIABLE_SCOPE_BEGIN|[104]|req|System.HttpRequest|true|false
11:45:53.734 (19737727728)|VARIABLE_ASSIGNMENT|[104]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x25fff555
11:45:53.734 (19737739278)|HEAP_ALLOCATE|[105]|Bytes:5
11:45:53.734 (19737745193)|STATEMENT_EXECUTE|[104]
11:45:53.734 (19737748422)|STATEMENT_EXECUTE|[105]
11:45:53.734 (19737761793)|METHOD_ENTRY|[105]||System.Crypto.getRandomLong()
11:45:53.734 (19737809259)|METHOD_EXIT|[105]||System.Crypto.getRandomLong()
11:45:53.734 (19737829134)|HEAP_ALLOCATE|[105]|Bytes:18
11:45:53.734 (19737846361)|VARIABLE_ASSIGNMENT|[105]|this.nonce|"868892728369486095"|0x2ca4ff52
11:45:53.734 (19737851194)|STATEMENT_EXECUTE|[106]
11:45:53.734 (19737873260)|HEAP_ALLOCATE|[106]|Bytes:56
11:45:53.734 (19737887530)|HEAP_ALLOCATE|[106]|Bytes:12
11:45:53.734 (19737898403)|HEAP_ALLOCATE|[106]|Bytes:12
11:45:53.734 (19737907294)|HEAP_ALLOCATE|[106]|Bytes:12
11:45:53.734 (19737920565)|HEAP_ALLOCATE|[106]|Bytes:10
11:45:53.734 (19737935458)|VARIABLE_ASSIGNMENT|[106]|this.timestamp|"1473903954"|0x2ca4ff52
11:45:53.734 (19737939843)|STATEMENT_EXECUTE|[108]
11:45:53.734 (19737947624)|METHOD_ENTRY|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:45:53.734 (19737952043)|VARIABLE_SCOPE_BEGIN|[205]|this|QuickBooksConnector|true|false
11:45:53.734 (19737992457)|VARIABLE_ASSIGNMENT|[205]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"868892728369486095","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"wxalcRi0UQEryYqMX6cT (10 more) ...","timestamp":"1473903954","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:53.734 (19738003958)|HEAP_ALLOCATE|[212]|Bytes:5
11:45:53.734 (19738010266)|STATEMENT_EXECUTE|[205]
11:45:53.734 (19738011979)|STATEMENT_EXECUTE|[212]
11:45:53.734 (19738040424)|STATEMENT_EXECUTE|[213]
11:45:53.734 (19738086247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"868892728369486095","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"wxalcRi0UQEryYqMX6cT (10 more) ...","timestamp":"1473903954","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:53.734 (19738109595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:53.734 (19738116429)|STATEMENT_EXECUTE|[215]
11:45:53.734 (19738130663)|USER_DEBUG|[215]|DEBUG|tocken
