37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:48:25.327 (14327649093)|STATEMENT_EXECUTE|[254]
11:48:25.327 (14327651035)|STATEMENT_EXECUTE|[255]
11:48:25.327 (14327665255)|METHOD_ENTRY|[255]||System.JSON.deserialize(String, System.Type)
11:48:25.327 (14328472319)|METHOD_EXIT|[255]||System.JSON.deserialize(String, System.Type)
11:48:25.327 (14328486775)|SYSTEM_MODE_EXIT|false
11:48:25.327 (14328496149)|METHOD_EXIT|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:48:25.327 (14328507145)|VARIABLE_SCOPE_BEGIN|[23]|response|Object|false|false
11:48:25.327 (14328535135)|VARIABLE_ASSIGNMENT|[23]|response|{"Payment":"0x5f5f27ae"}
11:48:25.327 (14328581902)|STATEMENT_EXECUTE|[33]
11:48:25.327 (14328584269)|STATEMENT_EXECUTE|[34]
11:48:25.327 (14328603652)|VARIABLE_ASSIGNMENT|[34]|paymentResponse|{"Payment":"0x5f5f27ae"}|0x746dafb1
11:48:25.327 (14328607569)|STATEMENT_EXECUTE|[35]
11:48:25.327 (14328625628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Payment":"0x5f5f27ae"}|0x746dafb1
11:48:25.327 (14330947212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CurrencyRef":"0x4f143e33","CustomerRef":"0x7678199e","DepositToAccountRef":"0x31caeaa7","domain":"QBO","Id":"2969","Line":"0x5b43abc6","MetaData":"0x35c8e33b","ProcessPayment":false,"sparse":false,"SyncToken":"0","TotalAmt":1127.72,"TxnDate":"2016-09-15","UnappliedAmt":0}|0x5f5f27ae
11:48:25.327 (14331024207)|VARIABLE_ASSIGNMENT|[35]|this.QuickBook_Id__c|"2969"|0x63eebaba
11:48:25.327 (14331031219)|STATEMENT_EXECUTE|[36]
11:48:25.327 (14331043536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:25.327 (14331059439)|HEAP_ALLOCATE|[20]|Bytes:5
11:48:25.327 (14331075311)|HEAP_ALLOCATE|[20]|Bytes:24
11:48:25.327 (14331084532)|VARIABLE_SCOPE_BEGIN|[20]|payment|Payment__c|true|false
11:48:25.327 (14331107193)|VARIABLE_ASSIGNMENT|[20]|payment|{"Batch_Jobs__c":"a01p0000002pYiaAAE","Customer_Reference__ (1 more) ...":"670","Total_Amount__c":1560.68,"Account__c":"001p000000Au32PAAR","PaymentJson__c":"{\"TotalAmt\":1560.68, (109 more) ..."}|0x34ab8f5
11:48:25.327 (14331112606)|STATEMENT_EXECUTE|[21]
11:48:25.327 (14331114322)|STATEMENT_EXECUTE|[22]
11:48:25.327 (14331117193)|VARIABLE_SCOPE_BEGIN|[22]|paymentResponse|QBOPaymentResponse|true|false
11:48:25.327 (14331122224)|VARIABLE_ASSIGNMENT|[22]|paymentResponse|null|
11:48:25.327 (14331124413)|STATEMENT_EXECUTE|[23]
11:48:25.327 (14331203325)|HEAP_ALLOCATE|[23]|Bytes:8
11:48:25.327 (14331210970)|HEAP_ALLOCATE|[23]|Bytes:8
11:48:25.327 (14331215275)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
11:48:25.327 (14331237351)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x65b3f5e9
11:48:25.327 (14331240990)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
11:48:25.327 (14331292454)|VARIABLE_ASSIGNMENT|[4]|apextype|"QBOPaymentResponse"|0x1092fe96
11:48:25.327 (14331325742)|HEAP_ALLOCATE|[23]|Bytes:8
11:48:25.327 (14331338018)|METHOD_ENTRY|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:48:25.327 (14331342737)|VARIABLE_SCOPE_BEGIN|[221]|this|QBOCRUDHelper|true|false
11:48:25.327 (14331359939)|VARIABLE_ASSIGNMENT|[221]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:25.327 (14331363180)|VARIABLE_SCOPE_BEGIN|[221]|objTable|String|false|false
11:48:25.327 (14331367076)|VARIABLE_ASSIGNMENT|[221]|objTable|"payment"
11:48:25.327 (14331368994)|VARIABLE_SCOPE_BEGIN|[221]|jsonObj|String|false|false
11:48:25.327 (14331374612)|VARIABLE_ASSIGNMENT|[221]|jsonObj|"{\"TotalAmt\":1560.68, (109 more) ..."
11:48:25.327 (14331376761)|VARIABLE_SCOPE_BEGIN|[221]|apexType|System.Type|true|false
11:48:25.327 (14331390409)|VARIABLE_ASSIGNMENT|[221]|apexType|{"aot":"0x1092fe96"}|0x65b3f5e9
11:48:25.327 (14331992460)|SYSTEM_MODE_ENTER|false
11:48:25.327 (14332000394)|HEAP_ALLOCATE|[223]|Bytes:5
11:48:25.327 (14332007822)|STATEMENT_EXECUTE|[222]
11:48:25.327 (14332010086)|STATEMENT_EXECUTE|[223]
11:48:25.327 (14332011573)|STATEMENT_EXECUTE|[224]
11:48:25.327 (14332012792)|STATEMENT_EXECUTE|[225]
11:48:25.327 (14332029759)|VARIABLE_SCOPE_BEGIN|[225]|h|System.Http|true|false
11:48:25.327 (14332073417)|VARIABLE_ASSIGNMENT|[225]|h|"System.Http[]"|0x23e87f02
11:48:25.327 (14332079435)|STATEMENT_EXECUTE|[227]
11:48:25.327 (14332091677)|VARIABLE_SCOPE_BEGIN|[227]|req|System.HttpRequest|true|false
11:48:25.327 (14332130212)|VARIABLE_ASSIGNMENT|[227]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x514b917f
11:48:25.327 (14332135959)|STATEMENT_EXECUTE|[228]
11:48:25.327 (14332155602)|STATEMENT_EXECUTE|[231]
11:48:25.327 (14332181417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:25.327 (14332244079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"4103006908476793169","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"Hs2by%2Bz%2BUnbAVETN (14 more) ...","timestamp":"1473904105","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:25.327 (14332276143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:25.327 (14332318216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"4103006908476793169","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"Hs2by%2Bz%2BUnbAVETN (14 more) ...","timestamp":"1473904105","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:25.327 (14332339164)|HEAP_ALLOCATE|[231]|Bytes:76
11:48:25.327 (14332354464)|STATEMENT_EXECUTE|[232]
11:48:25.327 (14332376660)|STATEMENT_EXECUTE|[233]
11:48:25.327 (14332387206)|STATEMENT_EXECUTE|[235]
11:48:25.327 (14332399534)|STATEMENT_EXECUTE|[237]
11:48:25.327 (14332420022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:25.327 (14332431713)|METHOD_ENTRY|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:48:25.327 (14332436330)|VARIABLE_SCOPE_BEGIN|[104]|this|QuickBooksConnector|true|false
11:48:25.327 (14332477740)|VARIABLE_ASSIGNMENT|[104]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"4103006908476793169","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"Hs2by%2Bz%2BUnbAVETN (14 more) ...","timestamp":"1473904105","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:25.327 (14332483022)|VARIABLE_SCOPE_BEGIN|[104]|req|System.HttpRequest|true|false
11:48:25.327 (14332526502)|VARIABLE_ASSIGNMENT|[104]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x514b917f
11:48:25.327 (14332537593)|HEAP_ALLOCATE|[105]|Bytes:5
11:48:25.327 (14332543595)|STATEMENT_EXECUTE|[104]
11:48:25.327 (14332545427)|STATEMENT_EXECUTE|[105]
11:48:25.327 (14332554934)|METHOD_ENTRY|[105]||System.Crypto.getRandomLong()
11:48:25.327 (14332601555)|METHOD_EXIT|[105]||System.Crypto.getRandomLong()
11:48:25.327 (14332621653)|HEAP_ALLOCATE|[105]|Bytes:20
11:48:25.327 (14332638802)|VARIABLE_ASSIGNMENT|[105]|this.nonce|"-1889101435581739735"|0x10d96548
11:48:25.327 (14332643186)|STATEMENT_EXECUTE|[106]
11:48:25.327 (14332662001)|HEAP_ALLOCATE|[106]|Bytes:56
11:48:25.327 (14332676675)|HEAP_ALLOCATE|[106]|Bytes:12
11:48:25.327 (14332686624)|HEAP_ALLOCATE|[106]|Bytes:12
11:48:25.327 (14332694350)|HEAP_ALLOCATE|[106]|Bytes:12
11:48:25.327 (14332706850)|HEAP_ALLOCATE|[106]|Bytes:10
11:48:25.327 (14332721260)|VARIABLE_ASSIGNMENT|[106]|this.timestamp|"1473904106"|0x10d96548
11:48:25.327 (14332725512)|STATEMENT_EXECUTE|[108]
11:48:25.327 (14332732630)|METHOD_ENTRY|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:48:25.327 (14332736962)|VARIABLE_SCOPE_BEGIN|[205]|this|QuickBooksConnector|true|false
11:48:25.327 (14332776976)|VARIABLE_ASSIGNMENT|[205]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-1889101435581739735","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"Hs2by%2Bz%2BUnbAVETN (14 more) ...","timestamp":"1473904106","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:25.327 (14332787389)|HEAP_ALLOCATE|[212]|Bytes:5
11:48:25.327 (14332792394)|STATEMENT_EXECUTE|[205]
11:48:25.327 (14332793956)|STATEMENT_EXECUTE|[212]
11:48:25.327 (14332815980)|STATEMENT_EXECUTE|[213]
11:48:25.327 (14332859082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-1889101435581739735","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"Hs2by%2Bz%2BUnbAVETN (14 more) ...","timestamp":"1473904106","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:25.327 (14332880649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:25.327 (14332887249)|STATEMENT_EXECUTE|[215]
11:48:25.327 (14332896798)|USER_DEBUG|[215]|DEBUG|tocken
11:48:25.327 (14332902982)|STATEMENT_EXECUTE|[216]
11:48:25.327 (14332904515)|STATEMENT_EXECUTE|[217]
11:48:25.327 (14332909930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:25.327 (14332915301)|STATEMENT_EXECUTE|[224]
11:48:25.327 (14332917194)|STATEMENT_EXECUTE|[228]
11:48:25.327 (14332918538)|STATEMENT_EXECUTE|[232]
11:48:25.327 (14332922942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:25.327 (14332927112)|STATEMENT_EXECUTE|[233]
11:48:25.327 (14332931927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:25.327 (14332935795)|STATEMENT_EXECUTE|[234]
11:48:25.327 (14332940530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:25.327 (14332944238)|STATEMENT_EXECUTE|[235]
11:48:25.327 (14332948741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:25.327 (14332952479)|STATEMENT_EXECUTE|[236]
11:48:25.327 (14332957197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:25.327 (14332961076)|STATEMENT_EXECUTE|[239]
11:48:25.327 (14332966088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:25.327 (14332975812)|METHOD_EXIT|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:48:25.327 (14332979608)|STATEMENT_EXECUTE|[110]
11:48:25.327 (14332986981)|METHOD_ENTRY|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:48:25.327 (14332991583)|VARIABLE_SCOPE_BEGIN|[242]|this|QuickBooksConnector|true|false
11:48:25.327 (14333044652)|VARIABLE_ASSIGNMENT|[242]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-1889101435581739735","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"Hs2by%2Bz%2BUnbAVETN (14 more) ...","timestamp":"1473904106","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:25.327 (14333051042)|VARIABLE_SCOPE_BEGIN|[242]|oauthParams|Map<String,String>|true|false
11:48:25.327 (14333069193)|VARIABLE_ASSIGNMENT|[242]|oauthParams|{"s":1,"v":"Map of size 8 too large to display"}|0x2702257
11:48:25.327 (14333071797)|VARIABLE_SCOPE_BEGIN|[242]|req|System.HttpRequest|true|false
11:48:25.327 (14333111235)|VARIABLE_ASSIGNMENT|[242]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x514b917f
11:48:25.327 (14333122000)|HEAP_ALLOCATE|[243]|Bytes:5
11:48:25.327 (14333128147)|STATEMENT_EXECUTE|[242]
11:48:25.327 (14333129798)|STATEMENT_EXECUTE|[243]
11:48:25.327 (14333154311)|HEAP_ALLOCATE|[243]|Bytes:284
11:48:25.327 (14333162137)|VARIABLE_SCOPE_BEGIN|[243]|p|Map<String,String>|true|false
11:48:25.327 (14333177956)|VARIABLE_ASSIGNMENT|[243]|p|{"s":1,"v":"Map of size 8 too large to display"}|0x747c53ef
11:48:25.327 (14333182231)|STATEMENT_EXECUTE|[248]
11:48:25.327 (14333201806)|METHOD_ENTRY|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:48:25.327 (14333206004)|VARIABLE_SCOPE_BEGIN|[280]|this|QuickBooksConnector|true|false
11:48:25.327 (14333245917)|VARIABLE_ASSIGNMENT|[280]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-1889101435581739735","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"Hs2by%2Bz%2BUnbAVETN (14 more) ...","timestamp":"1473904106","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:25.327 (14333251074)|VARIABLE_SCOPE_BEGIN|[280]|value|String|false|false
11:48:25.327 (14333254892)|VARIABLE_ASSIGNMENT|[280]|value|""
11:48:25.327 (14333262691)|HEAP_ALLOCATE|[281]|Bytes:5
11:48:25.327 (14333267735)|STATEMENT_EXECUTE|[280]
11:48:25.327 (14333269269)|STATEMENT_EXECUTE|[281]
11:48:25.327 (14333273041)|HEAP_ALLOCATE|[281]|Bytes:4
11:48:25.327 (14333279662)|VARIABLE_SCOPE_BEGIN|[281]|res|Map<String,String>|true|false
11:48:25.327 (14333293899)|VARIABLE_ASSIGNMENT|[281]|res|{"s":1,"v":{}}|0x3f97107d
11:48:25.327 (14333326592)|STATEMENT_EXECUTE|[283]
11:48:25.327 (14333328810)|STATEMENT_EXECUTE|[284]
11:48:25.327 (14333336056)|METHOD_EXIT|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:48:25.327 (14333353621)|HEAP_ALLOCATE|[248]|Bytes:0
11:48:25.327 (14333360431)|STATEMENT_EXECUTE|[252]
11:48:25.327 (14333370243)|HEAP_ALLOCATE|[252]|Bytes:76
11:48:25.327 (14333375847)|VARIABLE_SCOPE_BEGIN|[252]|host|String|false|false
11:48:25.327 (14333384396)|VARIABLE_ASSIGNMENT|[252]|host|"https://sandbox-quic (56 more) ..."
11:48:25.327 (14333387367)|STATEMENT_EXECUTE|[253]
11:48:25.327 (14333410258)|VARIABLE_SCOPE_BEGIN|[253]|n|Integer|false|false
11:48:25.327 (14333414927)|HEAP_ALLOCATE|[253]|Bytes:4
11:48:25.327 (14333422842)|VARIABLE_ASSIGNMENT|[253]|n|-1
11:48:25.327 (14333430104)|STATEMENT_EXECUTE|[255]
11:48:25.327 (14333431874)|STATEMENT_EXECUTE|[260]
11:48:25.327 (14333436650)|HEAP_ALLOCATE|[260]|Bytes:4
11:48:25.327 (14333450861)|VARIABLE_SCOPE_BEGIN|[260]|keys|List<String>|true|false
11:48:25.327 (14333467060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:25.327 (14333482575)|VARIABLE_ASSIGNMENT|[260]|keys|{"s":1,"v":[]}|0x6281a82f
11:48:25.327 (14333486835)|STATEMENT_EXECUTE|[261]
11:48:25.327 (14333509664)|HEAP_ALLOCATE|[261]|Bytes:140
11:48:25.327 (14333529133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:25.327 (14333531746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:25.327 (14333533422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:25.327 (14333534945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:25.327 (14333536397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:25.327 (14333537852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:25.327 (14333539290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:25.327 (14333541325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:25.327 (14333542855)|HEAP_ALLOCATE|[261]|Bytes:32
11:48:25.327 (14333548898)|STATEMENT_EXECUTE|[262]
11:48:25.327 (14333563448)|STATEMENT_EXECUTE|[264]
11:48:25.327 (14333570320)|HEAP_ALLOCATE|[264]|Bytes:10
11:48:25.327 (14333589087)|HEAP_ALLOCATE|[265]|Bytes:10
11:48:25.327 (14333596386)|HEAP_ALLOCATE|[265]|Bytes:10
11:48:25.327 (14333608656)|HEAP_ALLOCATE|[265]|Bytes:21
11:48:25.327 (14333618299)|METHOD_ENTRY|[265]||System.EncodingUtil.urlEncode(String, String)
11:48:25.327 (14333662425)|METHOD_EXIT|[265]||System.EncodingUtil.urlEncode(String, String)
11:48:25.327 (14333667349)|VARIABLE_SCOPE_BEGIN|[264]|s|String|false|false
11:48:25.327 (14333676082)|VARIABLE_ASSIGNMENT|[264]|s|"Connection%3DKeep-Al (3 more) ..."
11:48:25.327 (14333680580)|STATEMENT_EXECUTE|[268]
11:48:25.327 (14333683337)|VARIABLE_SCOPE_BEGIN|[268]|i|Integer|false|false
11:48:25.327 (14333685802)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:25.327 (14333690362)|VARIABLE_ASSIGNMENT|[268]|i|1
11:48:25.327 (14333703493)|STATEMENT_EXECUTE|[268]
11:48:25.327 (14333708412)|HEAP_ALLOCATE|[269]|Bytes:4
11:48:25.327 (14333720102)|STATEMENT_EXECUTE|[269]
11:48:25.327 (14333722098)|STATEMENT_EXECUTE|[270]
11:48:25.327 (14333727407)|HEAP_ALLOCATE|[270]|Bytes:4
11:48:25.327 (14333734196)|HEAP_ALLOCATE|[270]|Bytes:4
11:48:25.327 (14333745611)|HEAP_ALLOCATE|[270]|Bytes:20
11:48:25.327 (14333751901)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:25.327 (14333778906)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:25.327 (14333784773)|HEAP_ALLOCATE|[270]|Bytes:47
11:48:25.327 (14333793592)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (27 more) ..."
11:48:25.327 (14333796851)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:25.327 (14333800981)|VARIABLE_ASSIGNMENT|[268]|i|2
11:48:25.327 (14333812176)|STATEMENT_EXECUTE|[268]
11:48:25.327 (14333817046)|HEAP_ALLOCATE|[269]|Bytes:18
11:48:25.327 (14333827798)|STATEMENT_EXECUTE|[269]
11:48:25.327 (14333829613)|STATEMENT_EXECUTE|[270]
11:48:25.327 (14333834421)|HEAP_ALLOCATE|[270]|Bytes:18
11:48:25.327 (14333841095)|HEAP_ALLOCATE|[270]|Bytes:18
11:48:25.327 (14333851359)|HEAP_ALLOCATE|[270]|Bytes:50
11:48:25.327 (14333857357)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:25.327 (14333883181)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:25.327 (14333888192)|HEAP_ALLOCATE|[270]|Bytes:101
11:48:25.327 (14333896557)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (81 more) ..."
11:48:25.327 (14333899039)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:25.327 (14333903430)|VARIABLE_ASSIGNMENT|[268]|i|3
11:48:25.327 (14333914198)|STATEMENT_EXECUTE|[268]
11:48:25.327 (14333918912)|HEAP_ALLOCATE|[269]|Bytes:11
11:48:25.327 (14333929261)|STATEMENT_EXECUTE|[269]
11:48:25.327 (14333930969)|STATEMENT_EXECUTE|[270]
11:48:25.327 (14333935736)|HEAP_ALLOCATE|[270]|Bytes:11
11:48:25.327 (14333942089)|HEAP_ALLOCATE|[270]|Bytes:11
11:48:25.327 (14333952278)|HEAP_ALLOCATE|[270]|Bytes:33
11:48:25.327 (14333958428)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:25.327 (14333983521)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:25.327 (14333988971)|HEAP_ALLOCATE|[270]|Bytes:138
11:48:25.327 (14333997379)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (118 more) ..."
11:48:25.327 (14333999994)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:25.327 (14334003800)|VARIABLE_ASSIGNMENT|[268]|i|4
11:48:25.327 (14334015430)|STATEMENT_EXECUTE|[268]
11:48:25.327 (14334020098)|HEAP_ALLOCATE|[269]|Bytes:22
11:48:25.327 (14334030789)|STATEMENT_EXECUTE|[269]
11:48:25.327 (14334032475)|STATEMENT_EXECUTE|[270]
11:48:25.327 (14334037259)|HEAP_ALLOCATE|[270]|Bytes:22
11:48:25.327 (14334043737)|HEAP_ALLOCATE|[270]|Bytes:22
11:48:25.327 (14334054234)|HEAP_ALLOCATE|[270]|Bytes:33
11:48:25.327 (14334060244)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:25.327 (14334085313)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:25.327 (14334090327)|HEAP_ALLOCATE|[270]|Bytes:175
11:48:25.327 (14334098795)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (155 more) ..."
11:48:25.327 (14334101365)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:25.327 (14334105353)|VARIABLE_ASSIGNMENT|[268]|i|5
11:48:25.327 (14334116007)|STATEMENT_EXECUTE|[268]
11:48:25.327 (14334125247)|HEAP_ALLOCATE|[269]|Bytes:15
11:48:25.327 (14334136243)|STATEMENT_EXECUTE|[269]
11:48:25.327 (14334137865)|STATEMENT_EXECUTE|[270]
11:48:25.327 (14334142780)|HEAP_ALLOCATE|[270]|Bytes:15
11:48:25.327 (14334149221)|HEAP_ALLOCATE|[270]|Bytes:15
11:48:25.327 (14334159562)|HEAP_ALLOCATE|[270]|Bytes:27
11:48:25.327 (14334165516)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:25.327 (14334190524)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:25.327 (14334195668)|HEAP_ALLOCATE|[270]|Bytes:206
11:48:25.327 (14334203990)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (186 more) ..."
11:48:25.327 (14334206586)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:25.327 (14334210327)|VARIABLE_ASSIGNMENT|[268]|i|6
11:48:25.327 (14334221049)|STATEMENT_EXECUTE|[268]
11:48:25.327 (14334225986)|HEAP_ALLOCATE|[269]|Bytes:11
11:48:25.327 (14334236384)|STATEMENT_EXECUTE|[269]
11:48:25.327 (14334238142)|STATEMENT_EXECUTE|[270]
11:48:25.327 (14334242903)|HEAP_ALLOCATE|[270]|Bytes:11
11:48:25.327 (14334249349)|HEAP_ALLOCATE|[270]|Bytes:11
11:48:25.327 (14334259368)|HEAP_ALLOCATE|[270]|Bytes:61
11:48:25.327 (14334265251)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:25.327 (14334291011)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:25.327 (14334295992)|HEAP_ALLOCATE|[270]|Bytes:271
11:48:25.327 (14334304264)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (251 more) ..."
11:48:25.327 (14334306875)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:25.327 (14334310680)|VARIABLE_ASSIGNMENT|[268]|i|7
11:48:25.327 (14334321231)|STATEMENT_EXECUTE|[268]
11:48:25.327 (14334325795)|HEAP_ALLOCATE|[269]|Bytes:13
11:48:25.327 (14334335906)|STATEMENT_EXECUTE|[269]
11:48:25.327 (14334337644)|STATEMENT_EXECUTE|[270]
11:48:25.327 (14334342360)|HEAP_ALLOCATE|[270]|Bytes:13
11:48:25.327 (14334348663)|HEAP_ALLOCATE|[270]|Bytes:13
11:48:25.327 (14334358881)|HEAP_ALLOCATE|[270]|Bytes:18
11:48:25.327 (14334364665)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:25.327 (14334388912)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:25.327 (14334394096)|HEAP_ALLOCATE|[270]|Bytes:293
11:48:25.327 (14334402754)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (273 more) ..."
11:48:25.327 (14334405317)|HEAP_ALLOCATE|[268]|Bytes:4
