37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:46:18.398 (12399228124)|STATEMENT_EXECUTE|[254]
11:46:18.398 (12399230185)|STATEMENT_EXECUTE|[255]
11:46:18.398 (12399246200)|METHOD_ENTRY|[255]||System.JSON.deserialize(String, System.Type)
11:46:18.398 (12400142781)|METHOD_EXIT|[255]||System.JSON.deserialize(String, System.Type)
11:46:18.398 (12400155300)|SYSTEM_MODE_EXIT|false
11:46:18.398 (12400165321)|METHOD_EXIT|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:46:18.398 (12400175035)|VARIABLE_SCOPE_BEGIN|[23]|response|Object|false|false
11:46:18.398 (12400205887)|VARIABLE_ASSIGNMENT|[23]|response|{"Payment":"0x3d8fa641"}
11:46:18.398 (12400265442)|STATEMENT_EXECUTE|[33]
11:46:18.398 (12400268206)|STATEMENT_EXECUTE|[34]
11:46:18.398 (12400287970)|VARIABLE_ASSIGNMENT|[34]|paymentResponse|{"Payment":"0x3d8fa641"}|0x55ca5a4c
11:46:18.398 (12400291572)|STATEMENT_EXECUTE|[35]
11:46:18.398 (12400310743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Payment":"0x3d8fa641"}|0x55ca5a4c
11:46:18.398 (12400358341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CurrencyRef":"0x99564c8","CustomerRef":"0x153584c9","DepositToAccountRef":"0x55c89580","domain":"QBO","Id":"2861","Line":"0x52d7bd4f","MetaData":"0x70c620f9","ProcessPayment":false,"sparse":false,"SyncToken":"0","TotalAmt":1560.68,"TxnDate":"2016-09-15","UnappliedAmt":0}|0x3d8fa641
11:46:18.398 (12400452135)|VARIABLE_ASSIGNMENT|[35]|this.QuickBook_Id__c|"2861"|0x5599f526
11:46:18.398 (12400457087)|STATEMENT_EXECUTE|[36]
11:46:18.398 (12400471732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:18.398 (12400492193)|HEAP_ALLOCATE|[20]|Bytes:5
11:46:18.398 (12400510055)|HEAP_ALLOCATE|[20]|Bytes:24
11:46:18.398 (12400521889)|VARIABLE_SCOPE_BEGIN|[20]|payment|Payment__c|true|false
11:46:18.398 (12400544395)|VARIABLE_ASSIGNMENT|[20]|payment|{"Batch_Jobs__c":"a01p0000002pYiaAAE","Customer_Reference__ (1 more) ...":"365","Total_Amount__c":2121.68,"Account__c":"001p000000Au3C6AAJ","PaymentJson__c":"{\"TotalAmt\":2121.68, (109 more) ..."}|0x496ce1e4
11:46:18.398 (12400549460)|STATEMENT_EXECUTE|[21]
11:46:18.398 (12400550969)|STATEMENT_EXECUTE|[22]
11:46:18.398 (12400553939)|VARIABLE_SCOPE_BEGIN|[22]|paymentResponse|QBOPaymentResponse|true|false
11:46:18.398 (12400558490)|VARIABLE_ASSIGNMENT|[22]|paymentResponse|null|
11:46:18.398 (12400560492)|STATEMENT_EXECUTE|[23]
11:46:18.398 (12400637889)|HEAP_ALLOCATE|[23]|Bytes:8
11:46:18.398 (12400645781)|HEAP_ALLOCATE|[23]|Bytes:8
11:46:18.398 (12400651635)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
11:46:18.398 (12400672263)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x581919dc
11:46:18.398 (12400675636)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
11:46:18.398 (12400724237)|VARIABLE_ASSIGNMENT|[4]|apextype|"QBOPaymentResponse"|0x25268469
11:46:18.398 (12400759717)|HEAP_ALLOCATE|[23]|Bytes:8
11:46:18.398 (12400770957)|METHOD_ENTRY|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:46:18.398 (12400775096)|VARIABLE_SCOPE_BEGIN|[221]|this|QBOCRUDHelper|true|false
11:46:18.398 (12400790218)|VARIABLE_ASSIGNMENT|[221]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:18.398 (12400793142)|VARIABLE_SCOPE_BEGIN|[221]|objTable|String|false|false
11:46:18.398 (12400796939)|VARIABLE_ASSIGNMENT|[221]|objTable|"payment"
11:46:18.398 (12400798703)|VARIABLE_SCOPE_BEGIN|[221]|jsonObj|String|false|false
11:46:18.398 (12400803998)|VARIABLE_ASSIGNMENT|[221]|jsonObj|"{\"TotalAmt\":2121.68, (109 more) ..."
11:46:18.398 (12400805920)|VARIABLE_SCOPE_BEGIN|[221]|apexType|System.Type|true|false
11:46:18.398 (12400818791)|VARIABLE_ASSIGNMENT|[221]|apexType|{"aot":"0x25268469"}|0x581919dc
11:46:18.398 (12400828819)|SYSTEM_MODE_ENTER|false
11:46:18.398 (12400834950)|HEAP_ALLOCATE|[223]|Bytes:5
11:46:18.398 (12400838910)|STATEMENT_EXECUTE|[222]
11:46:18.398 (12400840781)|STATEMENT_EXECUTE|[223]
11:46:18.398 (12400842190)|STATEMENT_EXECUTE|[224]
11:46:18.398 (12400843628)|STATEMENT_EXECUTE|[225]
11:46:18.398 (12400860962)|VARIABLE_SCOPE_BEGIN|[225]|h|System.Http|true|false
11:46:18.398 (12400900152)|VARIABLE_ASSIGNMENT|[225]|h|"System.Http[]"|0x37cbea55
11:46:18.398 (12400904968)|STATEMENT_EXECUTE|[227]
11:46:18.398 (12403773765)|VARIABLE_SCOPE_BEGIN|[227]|req|System.HttpRequest|true|false
11:46:18.398 (12403820024)|VARIABLE_ASSIGNMENT|[227]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x3436d3c
11:46:18.398 (12403825629)|STATEMENT_EXECUTE|[228]
11:46:18.398 (12403846134)|STATEMENT_EXECUTE|[231]
11:46:18.398 (12403870017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:18.398 (12403928259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-2749720457126332694","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"f8rpDmgPa7EQ2j7eKo53 (10 more) ...","timestamp":"1473903978","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:18.398 (12403960187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:18.398 (12403999354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-2749720457126332694","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"f8rpDmgPa7EQ2j7eKo53 (10 more) ...","timestamp":"1473903978","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:18.398 (12404019358)|HEAP_ALLOCATE|[231]|Bytes:76
11:46:18.398 (12404035818)|STATEMENT_EXECUTE|[232]
11:46:18.398 (12404057145)|STATEMENT_EXECUTE|[233]
11:46:18.398 (12404068389)|STATEMENT_EXECUTE|[235]
11:46:18.398 (12404084890)|STATEMENT_EXECUTE|[237]
11:46:18.398 (12404105164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:18.398 (12404117070)|METHOD_ENTRY|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:46:18.398 (12404121387)|VARIABLE_SCOPE_BEGIN|[104]|this|QuickBooksConnector|true|false
11:46:18.398 (12404153659)|VARIABLE_ASSIGNMENT|[104]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-2749720457126332694","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"f8rpDmgPa7EQ2j7eKo53 (10 more) ...","timestamp":"1473903978","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:18.398 (12404158195)|VARIABLE_SCOPE_BEGIN|[104]|req|System.HttpRequest|true|false
11:46:18.398 (12404200385)|VARIABLE_ASSIGNMENT|[104]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x3436d3c
11:46:18.398 (12404211126)|HEAP_ALLOCATE|[105]|Bytes:5
11:46:18.398 (12404215824)|STATEMENT_EXECUTE|[104]
11:46:18.398 (12404217442)|STATEMENT_EXECUTE|[105]
11:46:18.398 (12404227642)|METHOD_ENTRY|[105]||System.Crypto.getRandomLong()
11:46:18.398 (12404274346)|METHOD_EXIT|[105]||System.Crypto.getRandomLong()
11:46:18.398 (12404292157)|HEAP_ALLOCATE|[105]|Bytes:20
11:46:18.398 (12404308536)|VARIABLE_ASSIGNMENT|[105]|this.nonce|"-6468582062073166086"|0xce33057
11:46:18.398 (12404312534)|STATEMENT_EXECUTE|[106]
11:46:18.398 (12404329038)|HEAP_ALLOCATE|[106]|Bytes:56
11:46:18.398 (12404342042)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:18.398 (12404351974)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:18.398 (12404360751)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:18.398 (12404373159)|HEAP_ALLOCATE|[106]|Bytes:10
11:46:18.398 (12404386834)|VARIABLE_ASSIGNMENT|[106]|this.timestamp|"1473903978"|0xce33057
11:46:18.398 (12404390510)|STATEMENT_EXECUTE|[108]
11:46:18.398 (12404396791)|METHOD_ENTRY|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:46:18.398 (12404401044)|VARIABLE_SCOPE_BEGIN|[205]|this|QuickBooksConnector|true|false
11:46:18.398 (12404436892)|VARIABLE_ASSIGNMENT|[205]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-6468582062073166086","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"f8rpDmgPa7EQ2j7eKo53 (10 more) ...","timestamp":"1473903978","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:18.398 (12404447124)|HEAP_ALLOCATE|[212]|Bytes:5
11:46:18.398 (12404451154)|STATEMENT_EXECUTE|[205]
11:46:18.398 (12404452657)|STATEMENT_EXECUTE|[212]
11:46:18.398 (12404474915)|STATEMENT_EXECUTE|[213]
11:46:18.398 (12404514023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-6468582062073166086","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"f8rpDmgPa7EQ2j7eKo53 (10 more) ...","timestamp":"1473903978","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:18.398 (12404537165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:18.398 (12404543533)|STATEMENT_EXECUTE|[215]
11:46:18.398 (12404552438)|USER_DEBUG|[215]|DEBUG|tocken
11:46:18.398 (12404558023)|STATEMENT_EXECUTE|[216]
11:46:18.398 (12404559615)|STATEMENT_EXECUTE|[217]
11:46:18.398 (12404565722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:18.398 (12404571291)|STATEMENT_EXECUTE|[224]
11:46:18.398 (12404573225)|STATEMENT_EXECUTE|[228]
11:46:18.398 (12404574556)|STATEMENT_EXECUTE|[232]
11:46:18.398 (12404580173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:18.398 (12404584315)|STATEMENT_EXECUTE|[233]
11:46:18.398 (12404590176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:18.398 (12404594320)|STATEMENT_EXECUTE|[234]
11:46:18.398 (12404600037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:18.398 (12404604005)|STATEMENT_EXECUTE|[235]
11:46:18.398 (12404609903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:18.398 (12404614011)|STATEMENT_EXECUTE|[236]
11:46:18.398 (12404619882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:18.398 (12404623781)|STATEMENT_EXECUTE|[239]
11:46:18.398 (12404629510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:18.398 (12404638843)|METHOD_EXIT|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:46:18.398 (12404641899)|STATEMENT_EXECUTE|[110]
11:46:18.398 (12404649009)|METHOD_ENTRY|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:46:18.398 (12404653098)|VARIABLE_SCOPE_BEGIN|[242]|this|QuickBooksConnector|true|false
11:46:18.398 (12404687096)|VARIABLE_ASSIGNMENT|[242]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-6468582062073166086","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"f8rpDmgPa7EQ2j7eKo53 (10 more) ...","timestamp":"1473903978","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:18.398 (12404691642)|VARIABLE_SCOPE_BEGIN|[242]|oauthParams|Map<String,String>|true|false
11:46:18.398 (12404719902)|VARIABLE_ASSIGNMENT|[242]|oauthParams|{"s":1,"v":"Map of size 8 too large to display"}|0x5b8d9ae7
11:46:18.398 (12404723138)|VARIABLE_SCOPE_BEGIN|[242]|req|System.HttpRequest|true|false
11:46:18.398 (12404762047)|VARIABLE_ASSIGNMENT|[242]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x3436d3c
11:46:18.398 (12404772381)|HEAP_ALLOCATE|[243]|Bytes:5
11:46:18.398 (12404776887)|STATEMENT_EXECUTE|[242]
11:46:18.398 (12404778346)|STATEMENT_EXECUTE|[243]
11:46:18.398 (12404805597)|HEAP_ALLOCATE|[243]|Bytes:284
11:46:18.398 (12404814225)|VARIABLE_SCOPE_BEGIN|[243]|p|Map<String,String>|true|false
11:46:18.398 (12404829886)|VARIABLE_ASSIGNMENT|[243]|p|{"s":1,"v":"Map of size 8 too large to display"}|0x3a7fffc7
11:46:18.398 (12404833685)|STATEMENT_EXECUTE|[248]
11:46:18.398 (12404853142)|METHOD_ENTRY|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:46:18.398 (12404857416)|VARIABLE_SCOPE_BEGIN|[280]|this|QuickBooksConnector|true|false
11:46:18.398 (12404891837)|VARIABLE_ASSIGNMENT|[280]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-6468582062073166086","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"f8rpDmgPa7EQ2j7eKo53 (10 more) ...","timestamp":"1473903978","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:18.398 (12404897009)|VARIABLE_SCOPE_BEGIN|[280]|value|String|false|false
11:46:18.398 (12404900378)|VARIABLE_ASSIGNMENT|[280]|value|""
11:46:18.398 (12404907589)|HEAP_ALLOCATE|[281]|Bytes:5
11:46:18.398 (12404911822)|STATEMENT_EXECUTE|[280]
11:46:18.398 (12404913418)|STATEMENT_EXECUTE|[281]
11:46:18.398 (12404918473)|HEAP_ALLOCATE|[281]|Bytes:4
11:46:18.398 (12404926071)|VARIABLE_SCOPE_BEGIN|[281]|res|Map<String,String>|true|false
11:46:18.398 (12404941202)|VARIABLE_ASSIGNMENT|[281]|res|{"s":1,"v":{}}|0x42a5732d
11:46:18.398 (12404975934)|STATEMENT_EXECUTE|[283]
11:46:18.398 (12404978504)|STATEMENT_EXECUTE|[284]
11:46:18.398 (12404985583)|METHOD_EXIT|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:46:18.398 (12405005596)|HEAP_ALLOCATE|[248]|Bytes:0
11:46:18.398 (12405013123)|STATEMENT_EXECUTE|[252]
11:46:18.398 (12405023149)|HEAP_ALLOCATE|[252]|Bytes:76
11:46:18.398 (12405028562)|VARIABLE_SCOPE_BEGIN|[252]|host|String|false|false
11:46:18.398 (12405036580)|VARIABLE_ASSIGNMENT|[252]|host|"https://sandbox-quic (56 more) ..."
11:46:18.398 (12405039591)|STATEMENT_EXECUTE|[253]
11:46:18.398 (12405058445)|VARIABLE_SCOPE_BEGIN|[253]|n|Integer|false|false
11:46:18.398 (12405062882)|HEAP_ALLOCATE|[253]|Bytes:4
11:46:18.398 (12405067926)|VARIABLE_ASSIGNMENT|[253]|n|-1
11:46:18.398 (12405077698)|STATEMENT_EXECUTE|[255]
11:46:18.398 (12405079418)|STATEMENT_EXECUTE|[260]
11:46:18.398 (12405084710)|HEAP_ALLOCATE|[260]|Bytes:4
11:46:18.398 (12405097755)|VARIABLE_SCOPE_BEGIN|[260]|keys|List<String>|true|false
11:46:18.398 (12405115378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:18.398 (12405129665)|VARIABLE_ASSIGNMENT|[260]|keys|{"s":1,"v":[]}|0x6d06d59d
11:46:18.398 (12405133480)|STATEMENT_EXECUTE|[261]
11:46:18.398 (12405166714)|HEAP_ALLOCATE|[261]|Bytes:140
11:46:18.398 (12405185223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:18.398 (12405187521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:18.398 (12405188756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:18.398 (12405189955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:18.398 (12405191044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:18.398 (12405192363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:18.398 (12405193517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:18.398 (12405194557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:18.398 (12405195982)|HEAP_ALLOCATE|[261]|Bytes:32
11:46:18.398 (12405201300)|STATEMENT_EXECUTE|[262]
11:46:18.398 (12405218112)|STATEMENT_EXECUTE|[264]
11:46:18.398 (12405225543)|HEAP_ALLOCATE|[264]|Bytes:10
11:46:18.398 (12405245961)|HEAP_ALLOCATE|[265]|Bytes:10
11:46:18.398 (12405254086)|HEAP_ALLOCATE|[265]|Bytes:10
11:46:18.398 (12405269484)|HEAP_ALLOCATE|[265]|Bytes:21
11:46:18.398 (12405280115)|METHOD_ENTRY|[265]||System.EncodingUtil.urlEncode(String, String)
11:46:18.398 (12405321568)|METHOD_EXIT|[265]||System.EncodingUtil.urlEncode(String, String)
11:46:18.398 (12405329291)|VARIABLE_SCOPE_BEGIN|[264]|s|String|false|false
11:46:18.398 (12405337831)|VARIABLE_ASSIGNMENT|[264]|s|"Connection%3DKeep-Al (3 more) ..."
11:46:18.398 (12405342047)|STATEMENT_EXECUTE|[268]
11:46:18.398 (12405344868)|VARIABLE_SCOPE_BEGIN|[268]|i|Integer|false|false
11:46:18.398 (12405347749)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:18.398 (12405352364)|VARIABLE_ASSIGNMENT|[268]|i|1
11:46:18.398 (12405366231)|STATEMENT_EXECUTE|[268]
11:46:18.398 (12405372198)|HEAP_ALLOCATE|[269]|Bytes:4
11:46:18.398 (12405384668)|STATEMENT_EXECUTE|[269]
11:46:18.398 (12405386670)|STATEMENT_EXECUTE|[270]
11:46:18.398 (12405392763)|HEAP_ALLOCATE|[270]|Bytes:4
11:46:18.398 (12405400400)|HEAP_ALLOCATE|[270]|Bytes:4
11:46:18.398 (12405412716)|HEAP_ALLOCATE|[270]|Bytes:20
11:46:18.398 (12405419551)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:18.398 (12405446480)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:18.398 (12405451599)|HEAP_ALLOCATE|[270]|Bytes:47
11:46:18.398 (12405460233)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (27 more) ..."
11:46:18.398 (12405463855)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:18.398 (12405467778)|VARIABLE_ASSIGNMENT|[268]|i|2
11:46:18.398 (12405478999)|STATEMENT_EXECUTE|[268]
11:46:18.398 (12405484328)|HEAP_ALLOCATE|[269]|Bytes:18
11:46:18.398 (12405495672)|STATEMENT_EXECUTE|[269]
11:46:18.398 (12405497524)|STATEMENT_EXECUTE|[270]
11:46:18.398 (12405503054)|HEAP_ALLOCATE|[270]|Bytes:18
11:46:18.398 (12405510312)|HEAP_ALLOCATE|[270]|Bytes:18
11:46:18.398 (12405521802)|HEAP_ALLOCATE|[270]|Bytes:50
11:46:18.398 (12405528239)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:18.398 (12405553977)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:18.398 (12405558618)|HEAP_ALLOCATE|[270]|Bytes:101
11:46:18.398 (12405566803)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (81 more) ..."
11:46:18.398 (12405569541)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:18.398 (12405573282)|VARIABLE_ASSIGNMENT|[268]|i|3
11:46:18.398 (12405584132)|STATEMENT_EXECUTE|[268]
11:46:18.398 (12405589481)|HEAP_ALLOCATE|[269]|Bytes:11
11:46:18.398 (12405600286)|STATEMENT_EXECUTE|[269]
11:46:18.398 (12405602041)|STATEMENT_EXECUTE|[270]
11:46:18.398 (12405607650)|HEAP_ALLOCATE|[270]|Bytes:11
11:46:18.398 (12405625045)|HEAP_ALLOCATE|[270]|Bytes:11
11:46:18.398 (12405637459)|HEAP_ALLOCATE|[270]|Bytes:33
11:46:18.398 (12405644245)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:18.398 (12405670064)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:18.398 (12405674770)|HEAP_ALLOCATE|[270]|Bytes:138
11:46:18.398 (12405683329)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (118 more) ..."
11:46:18.398 (12405686136)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:18.398 (12405689892)|VARIABLE_ASSIGNMENT|[268]|i|4
11:46:18.398 (12405700880)|STATEMENT_EXECUTE|[268]
11:46:18.398 (12405706227)|HEAP_ALLOCATE|[269]|Bytes:22
11:46:18.398 (12405717437)|STATEMENT_EXECUTE|[269]
11:46:18.398 (12405719341)|STATEMENT_EXECUTE|[270]
11:46:18.398 (12405725303)|HEAP_ALLOCATE|[270]|Bytes:22
11:46:18.398 (12405732484)|HEAP_ALLOCATE|[270]|Bytes:22
11:46:18.398 (12405743740)|HEAP_ALLOCATE|[270]|Bytes:33
11:46:18.398 (12405750174)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:18.398 (12405775401)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:18.398 (12405780069)|HEAP_ALLOCATE|[270]|Bytes:175
11:46:18.398 (12405788179)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (155 more) ..."
11:46:18.398 (12405790841)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:18.398 (12405794633)|VARIABLE_ASSIGNMENT|[268]|i|5
11:46:18.398 (12405805417)|STATEMENT_EXECUTE|[268]
11:46:18.398 (12405810906)|HEAP_ALLOCATE|[269]|Bytes:15
11:46:18.398 (12405821740)|STATEMENT_EXECUTE|[269]
11:46:18.398 (12405823564)|STATEMENT_EXECUTE|[270]
11:46:18.398 (12405829220)|HEAP_ALLOCATE|[270]|Bytes:15
11:46:18.398 (12405836315)|HEAP_ALLOCATE|[270]|Bytes:15
11:46:18.398 (12405847685)|HEAP_ALLOCATE|[270]|Bytes:27
11:46:18.398 (12405853833)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:18.398 (12405878097)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:18.398 (12405882636)|HEAP_ALLOCATE|[270]|Bytes:206
11:46:18.398 (12405890770)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (186 more) ..."
11:46:18.398 (12405901026)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:18.398 (12405905867)|VARIABLE_ASSIGNMENT|[268]|i|6
11:46:18.398 (12405917754)|STATEMENT_EXECUTE|[268]
11:46:18.398 (12405923464)|HEAP_ALLOCATE|[269]|Bytes:11
11:46:18.398 (12405934612)|STATEMENT_EXECUTE|[269]
11:46:18.398 (12405936417)|STATEMENT_EXECUTE|[270]
11:46:18.398 (12405942090)|HEAP_ALLOCATE|[270]|Bytes:11
11:46:18.398 (12405949267)|HEAP_ALLOCATE|[270]|Bytes:11
11:46:18.398 (12405960717)|HEAP_ALLOCATE|[270]|Bytes:61
11:46:18.398 (12405967158)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:18.398 (12405993258)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:18.398 (12405998148)|HEAP_ALLOCATE|[270]|Bytes:271
11:46:18.398 (12406006470)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (251 more) ..."
11:46:18.398 (12406009854)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:18.398 (12406013783)|VARIABLE_ASSIGNMENT|[268]|i|7
11:46:18.398 (12406024931)|STATEMENT_EXECUTE|[268]
11:46:18.398 (12406030305)|HEAP_ALLOCATE|[269]|Bytes:13
11:46:18.398 (12406041281)|STATEMENT_EXECUTE|[269]
11:46:18.398 (12406043132)|STATEMENT_EXECUTE|[270]
11:46:18.398 (12406048677)|HEAP_ALLOCATE|[270]|Bytes:13
11:46:18.398 (12406055748)|HEAP_ALLOCATE|[270]|Bytes:13
11:46:18.398 (12406067496)|HEAP_ALLOCATE|[270]|Bytes:18
11:46:18.398 (12406081315)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:18.398 (12406106718)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:18.398 (12406111525)|HEAP_ALLOCATE|[270]|Bytes:293
11:46:18.398 (12406119601)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (273 more) ..."
11:46:18.398 (12406122191)|HEAP_ALLOCATE|[268]|Bytes:4
